route_id,vehicle_type,power_type,vehicle_instance,unit_sequence,customer_sequence,unit_type_sequence,departure_min,departure_hhmm,return_min,return_hhmm,route_cost,startup_cost,energy_cost,carbon_cost,waiting_cost,late_cost,total_wait_min,total_late_min,fuel_l,electricity_kwh,reference_fuel_l,reference_electricity_kwh,route_distance_km,after_hours_travel_km,after_hours_service_count,after_hours_return_flag,late_positive_stop_count,max_late_min,load_used_kg,load_used_m3,weight_utilization,volume_utilization
1,ev_1250,ev,1,"3,165",0->5->71->0,normal->mandatory_split,654,18:54,862.4,22:22,505.664682,400.0,88.159173,17.505509,0.0,0.0,0.0,0.0,0.0,53.755593,40.332258,53.755593,141.739782,74.701141,0,1,0,0.0,1180.8355,3.93191,0.944668,0.462578
2,ev_1250,ev,2,"19,39",0->37->86->0,normal->normal,78,09:18,317.7,13:18,486.06046,400.0,71.80279,14.25767,0.0,0.0,0.0,0.0,0.0,43.782189,33.414867,43.782189,107.619328,0.0,0,0,0,0.0,1097.844,4.66798,0.878275,0.549174
3,ev_1250,ev,3,"49,48,174",0->97->95->75->0,normal->normal->mandatory_split,194,11:14,650.9,18:51,552.814479,400.0,127.497645,25.316834,0.0,0.0,0.0,0.0,0.0,77.742467,59.69746,77.742467,190.865871,0.0,0,0,0,0.0,1142.0705,3.71071,0.913656,0.436554
4,ev_1250,ev,4,62,0->10->0,mandatory_split,647,18:47,795.1,21:15,476.67185,400.0,63.969595,12.702255,0.0,0.0,0.0,0.0,0.0,39.005851,29.370771,39.005851,98.277298,13.924494,0,1,0,0.0,1246.3786,5.46714,0.997103,0.643193
5,ev_1250,ev,5,68,0->28->0,mandatory_split,630,18:30,804.6,21:25,495.67368,400.0,79.823384,15.850296,0.0,0.0,0.0,0.0,0.0,48.672795,36.592266,48.672795,122.603813,22.687148,0,1,0,0.0,1246.3795,3.16196,0.997104,0.371995
6,ev_1250,ev,6,74,0->39->0,mandatory_split,300,13:00,646.0,18:46,551.849174,400.0,126.692262,25.156912,0.0,0.0,0.0,0.0,0.0,77.25138,58.630461,77.25138,194.169357,0.0,0,0,0,0.0,1245.3641,2.86177,0.996291,0.336679
7,ev_1250,ev,7,78,0->42->0,mandatory_split,103,09:43,353.6,13:54,497.879508,400.0,81.663772,16.215736,0.0,0.0,0.0,0.0,0.0,49.794983,38.043315,49.794983,125.136368,0.0,0,0,0,0.0,1243.2998,2.40594,0.99464,0.283052
8,ev_1250,ev,8,86,0->44->0,mandatory_split,462,15:42,668.3,19:08,472.578802,400.0,60.554643,12.024158,0.0,0.0,0.0,0.0,0.0,36.923563,28.370462,36.923563,92.727798,0.0,0,0,0,0.0,1248.3566,2.90366,0.998685,0.341607
9,ev_1250,ev,9,87,0->44->0,mandatory_split,462,15:42,668.3,19:08,472.578177,400.0,60.554122,12.024055,0.0,0.0,0.0,0.0,0.0,36.923245,28.370219,36.923245,92.727798,0.0,0,0,0,0.0,1248.284,2.84909,0.998627,0.335187
10,ev_1250,ev,10,92,0->46->0,mandatory_split,107,09:47,358.5,13:58,501.923836,400.0,85.038074,16.885761,0.0,0.0,0.0,0.0,0.0,51.852484,39.582204,51.852484,130.396194,0.0,0,0,0,0.0,1243.5699,4.47477,0.994856,0.526444
11,ev_1250,ev,11,107,0->52->0,mandatory_split,382,14:22,705.4,19:45,539.37169,400.0,116.281928,23.089762,0.0,0.0,0.0,0.0,0.0,70.903614,53.958318,70.903614,178.175552,0.0,0,0,0,0.0,1247.9146,2.84981,0.998332,0.335272
12,ev_1250,ev,12,141,0->61->0,mandatory_split,127,10:07,358.0,13:58,489.152301,400.0,74.382405,14.769896,0.0,0.0,0.0,0.0,0.0,45.355125,34.781094,45.355125,113.846992,0.0,0,0,0,0.0,1249.7546,3.981786,0.999804,0.468445
13,ev_1250,ev,13,164,0->71->0,mandatory_split,667,19:07,864.9,22:25,516.621638,400.0,97.300886,19.320752,0.0,0.0,0.0,0.0,0.0,59.329809,44.548499,59.329809,149.402283,74.701141,0,1,0,0.0,1247.3338,4.84749,0.997867,0.570293
14,ev_1250,ev,14,168,0->73->0,mandatory_split,289,12:49,507.2,16:27,513.543556,400.0,94.732751,18.810805,0.0,0.0,0.0,0.0,0.0,57.763873,43.56907,57.763873,145.426865,0.0,0,0,0,0.0,1248.095,2.62153,0.998476,0.308415
15,ev_1250,ev,15,169,0->73->0,mandatory_split,289,12:49,507.2,16:27,513.540153,400.0,94.729912,18.810241,0.0,0.0,0.0,0.0,0.0,57.762141,43.567773,57.762141,145.426865,0.0,0,0,0,0.0,1247.8439,3.18236,0.998275,0.374395
16,ev_3000,ev,1,"18,75",0->35->39->0,normal->mandatory_split,1,08:01,534.6,16:55,606.574059,400.0,143.075857,28.410154,22.66883,12.419217,68.006489,14.903061,0.0,87.241376,66.956141,87.241376,218.18259,0.0,0,0,1,14.903061,2993.9338,6.8317,0.997978,0.455447
17,ev_3000,ev,2,"37,9,166",0->84->19->71->0,normal->normal->mandatory_split,385,14:25,837.4,21:57,592.64014,400.0,153.633444,30.506543,8.500152,0.0,25.500455,0.0,0.0,93.67893,71.209742,93.67893,232.009077,52.903667,0,1,0,0.0,2985.1341,8.01865,0.995045,0.534577
18,ev_3000,ev,3,"65,117",0->27->54->0,mandatory_split->mandatory_split,422,15:02,788.5,21:08,545.100293,400.0,121.061471,24.038822,0.0,0.0,0.0,0.0,0.0,73.81797,56.485074,73.81797,188.781202,7.811203,0,1,0,0.0,2934.3253,6.68654,0.978108,0.445769
19,ev_3000,ev,4,"76,115",0->39->54->0,mandatory_split->mandatory_split,314,13:14,728.5,20:08,593.061928,400.0,131.367356,26.085231,35.609341,0.0,106.828022,0.0,0.0,80.102046,60.19063,80.102046,201.353383,0.0,0,0,0,0.0,2975.6813,8.17269,0.991894,0.544846
