cust_id,node_type,x_km,y_km,radius_to_center_km,in_green_zone,tw_start_raw,tw_end_raw,tw_start_min,tw_end_min,tw_width_min,service_time_min,order_count,total_weight,total_volume,imputed_order_count,oversize_order_count,has_orders,customer_split_required,fuel_forbidden_all_window,fuel_allowed_after_16,fuel_partial_overlap_ban,must_use_ev_under_policy,fuel_service_window_start_min,fuel_service_window_end_min
1,customer,0.74596198306597,6.12744724329777,6.1726873401766555,True,11:33,12:22,213,262,49,20,0,0.0,0.0,0,0,False,False,True,False,False,True,,
2,customer,3.49201994126609,-2.09987360600907,4.074760413989215,True,17:53,18:49,593,649,56,20,1,14.89,0.04317,0,0,True,False,False,True,False,False,593.0,649.0
3,customer,-2.7926750198023,-7.07070496926335,7.602230102318214,True,14:33,15:21,393,441,48,20,5,235.0181,0.70348,0,0,True,False,True,False,False,True,,
4,customer,-5.53320102964836,4.96886646380205,7.436796862198023,True,19:29,20:37,689,757,68,20,12,1443.5621,3.4909974813905924,1,0,True,False,False,True,False,False,689.0,757.0
5,customer,-7.58608040355909,-3.95143072486639,8.553503414547828,True,19:28,20:26,688,746,58,20,23,731.6005,2.31239,0,0,True,False,False,True,False,False,688.0,746.0
6,customer,-4.66159864091412,-7.50935781984783,8.838606041423168,True,11:46,12:59,226,299,73,20,28,4473.6432,11.983199999999998,0,0,True,True,True,False,False,True,,
7,customer,-8.50508883064982,3.40488850459411,9.16132096075459,True,12:41,14:08,281,368,87,20,46,7463.2328,18.477136740776135,1,0,True,True,True,False,False,True,,
8,customer,2.31778195492727,3.18321046881879,3.937631531693134,True,10:49,11:47,169,227,58,20,69,11807.770223282283,36.02702,1,0,True,True,True,False,False,True,,
9,customer,4.21284964345134,7.3870741887538,8.503938334000352,True,10:06,11:32,126,212,86,20,37,2577.339130917874,6.65072,2,0,True,False,True,False,False,True,,
10,customer,-5.87115512935265,-5.56732049906664,8.091076571893975,True,19:40,20:29,700,749,49,20,38,3759.985,14.55749,0,0,True,True,False,True,False,False,700.0,749.0
11,customer,0.52184375622088,-2.3827701607119,2.439244666835562,True,11:29,12:50,209,290,81,20,20,1325.5301,4.36316,0,0,True,False,True,False,False,True,,
12,customer,1.21755848144176,-1.34839674138507,1.816761522024462,True,14:55,15:50,415,470,55,20,14,1726.8416000000002,4.521751129740519,1,0,True,False,True,False,False,True,,
13,customer,1.95141807684275,8.96083447171654,9.17085530035951,True,12:10,13:06,250,306,56,20,7,540.0867999999999,1.27918,0,0,True,False,True,False,False,True,,
14,customer,-0.943660216384455,-8.4695515770045,8.521959781618673,True,15:42,17:05,462,545,83,20,0,0.0,0.0,0,0,False,False,False,True,True,False,480.0,545.0
15,customer,-1.70421069554743,-3.09774834490506,3.5355874905283127,True,15:00,16:24,420,504,84,20,0,0.0,0.0,0,0,False,False,False,True,True,False,480.0,504.0
16,customer,14.450550964877,-8.76544029595808,16.901223824638063,False,09:17,10:41,77,161,84,20,3,85.19999999999999,0.1931,0,0,True,False,False,False,False,False,,
17,customer,33.3988623061578,-4.21820637223678,33.664183761743985,False,12:52,14:16,292,376,84,20,0,0.0,0.0,0,0,False,False,False,False,False,False,,
18,customer,-5.54863118490896,12.227305144567,13.42737126635362,False,15:14,16:12,434,492,58,20,0,0.0,0.0,0,0,False,False,False,False,False,False,,
19,customer,-24.9556659958338,-20.1758424030975,32.09127423413166,False,19:15,20:28,675,748,73,20,1,9.3722,0.07403,0,0,True,False,False,False,False,False,,
20,customer,14.7106222334661,-12.5193153454242,19.316719784008903,False,10:37,12:01,157,241,84,20,0,0.0,0.0,0,0,False,False,False,False,False,False,,
