id,node_type,x_km,y_km,radius_to_center_km,in_green_zone
0,depot,20.0,20.0,28.284271247461902,False
1,customer,0.74596198306597,6.12744724329777,6.1726873401766555,True
2,customer,3.49201994126609,-2.09987360600907,4.074760413989215,True
3,customer,-2.7926750198023,-7.07070496926335,7.602230102318214,True
4,customer,-5.53320102964836,4.96886646380205,7.436796862198023,True
5,customer,-7.58608040355909,-3.95143072486639,8.553503414547828,True
6,customer,-4.66159864091412,-7.50935781984783,8.838606041423168,True
7,customer,-8.50508883064982,3.40488850459411,9.16132096075459,True
8,customer,2.31778195492727,3.18321046881879,3.937631531693134,True
9,customer,4.21284964345134,7.3870741887538,8.503938334000352,True
10,customer,-5.87115512935265,-5.56732049906664,8.091076571893975,True
11,customer,0.52184375622088,-2.3827701607119,2.439244666835562,True
12,customer,1.21755848144176,-1.34839674138507,1.816761522024462,True
13,customer,1.95141807684275,8.96083447171654,9.17085530035951,True
14,customer,-0.943660216384455,-8.4695515770045,8.521959781618673,True
15,customer,-1.70421069554743,-3.09774834490506,3.5355874905283127,True
16,customer,14.450550964877,-8.76544029595808,16.901223824638063,False
17,customer,33.3988623061578,-4.21820637223678,33.664183761743985,False
18,customer,-5.54863118490896,12.227305144567,13.42737126635362,False
19,customer,-24.9556659958338,-20.1758424030975,32.09127423413166,False
20,customer,14.7106222334661,-12.5193153454242,19.316719784008903,False
21,customer,-11.7497074626045,35.0960881663225,37.01068805135979,False
22,customer,-8.83173297560488,-15.519725753721,17.856690477888044,False
23,customer,-13.8099790627706,-22.8050691954668,26.66058331552765,False
24,customer,-22.8798563925078,17.78788893064,28.980973433453975,False
25,customer,7.61494129207758,8.63190789686469,11.510741280288736,False
26,customer,-3.82996615152896,-27.8021080833649,28.064672715015963,False
27,customer,-0.948882982472617,-27.1587227180418,27.175293900708894,False
28,customer,22.0320436347622,-20.5978136037632,30.16091629873731,False
29,customer,-14.3588031854593,29.6057903264111,32.90407345254039,False
30,customer,16.0800764301466,7.04621833529546,17.556139975177068,False
31,customer,8.19840369741397,-9.60107559004272,12.625152500919947,False
32,customer,0.323325874270734,-37.5736956858047,37.5750867877964,False
