feature_type,left_unit_id,right_unit_id,vehicle_family,tau
edge,3,30.0,big,1.0285868176099673
edge,11,165.0,big,1.0285868176099673
edge,15,173.0,big,1.0285868176099673
edge,46,44.0,big,1.0285868176099673
edge,50,117.0,big,1.0285868176099673
edge,64,13.0,big,1.0285868176099673
edge,65,50.0,big,1.0285868176099673
edge,76,115.0,big,1.0285868176099673
edge,166,9.0,big,1.0285868176099673
start,15,,big,1.0285868176099673
edge,19,36.0,small,0.8596815579654279
edge,111,118.0,big,0.8596815579654279
edge,128,6.0,big,0.8596815579654279
start,44,,big,0.8596815579654279
start,128,,big,0.8596815579654279
edge,38,32.0,big,0.7869290551248546
edge,77,16.0,big,0.7869290551248546
start,19,,small,0.7869290551248546
start,77,,big,0.7869290551248546
edge,19,39.0,small,0.7772474971594268
edge,93,142.0,big,0.7772474971594268
edge,75,119.0,big,0.7690299766874642
start,3,,big,0.7690299766874642
edge,44,64.0,big,0.7593043380819299
start,46,,big,0.7593043380819299
edge,34,0.0,small,0.7583422375148872
edge,44,30.0,big,0.7501247170429246
edge,1,97.0,big,0.7486606795494594
edge,45,104.0,big,0.7486606795494594
start,36,,big,0.7486606795494594
start,45,,big,0.7486606795494594
start,170,,small,0.7486606795494594
edge,3,102.0,big,0.7404431590774968
edge,5,46.0,small,0.7404431590774968
edge,12,65.0,small,0.7404431590774968
edge,15,140.0,big,0.7404431590774968
edge,18,141.0,big,0.7404431590774968
edge,20,6.0,big,0.7404431590774968
edge,33,165.0,big,0.7404431590774968
edge,36,44.0,big,0.7404431590774968
edge,47,69.0,big,0.7404431590774968
edge,61,31.0,big,0.7404431590774968
edge,72,33.0,big,0.7404431590774968
edge,76,117.0,big,0.7404431590774968
edge,92,15.0,big,0.7404431590774968
edge,94,110.0,big,0.7404431590774968
edge,108,9.0,small,0.7404431590774968
edge,109,118.0,big,0.7404431590774968
edge,111,42.0,small,0.7404431590774968
edge,116,105.0,big,0.7404431590774968
edge,167,116.0,big,0.7404431590774968
edge,173,47.0,big,0.7404431590774968
start,20,,big,0.7404431590774968
start,72,,big,0.7404431590774968
start,80,,small,0.7404431590774968
start,92,,big,0.7404431590774968
start,109,,big,0.7404431590774968
start,111,,small,0.7404431590774968
start,115,,small,0.7404431590774968
start,127,,big,0.7404431590774968
start,173,,big,0.7404431590774968
edge,110,42.0,small,0.7403990784373903
start,110,,small,0.7403990784373903
start,111,,big,0.7403990784373903
edge,15,48.0,big,0.7307175204719625
edge,30,105.0,big,0.7307175204719625
edge,33,13.0,small,0.7307175204719625
